"Region","Square","Species","Max_BE","BE_Category","Sq_number","Num_PC","Percent_PC","Abundance","Num_of_Squares","fill","stroke"
"2","11PS30","Pacific Wren","A","PROB","1","2",13.33,0.1333,1,"#FFFF00","#FFFF00"
"3","11NQ03","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ04","Pacific Wren","M","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"3","11NQ05","Pacific Wren","S","POSS","1","5",16.67,0.1667,1,"#FFA500","#FFA500"
"3","11NQ06","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ14","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ15","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ16","Pacific Wren","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ18","Pacific Wren","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ19","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ23","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ24","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ25","Pacific Wren","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ26","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ27","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ34","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ43","Pacific Wren","S","POSS","1","1",8.33,0.0833,1,"#FFA500","#FFA500"
"3","11NQ46","Pacific Wren","M","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"3","11NQ53","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ55","Pacific Wren","S","POSS","1","1",10,0.1,1,"#FFA500","#FFA500"
"3","11NQ56","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ63","Pacific Wren","S","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"3","11NQ65","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NR10","Pacific Wren","M","PROB","1","3",20,0.2667,1,"#FFFF00","#FFFF00"
"3","11NR11","Pacific Wren","S","POSS","1","2",13.33,0.1333,1,"#FFA500","#FFA500"
"3","11NR12","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11LR84","Pacific Wren","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11LR94","Pacific Wren","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11LR95","Pacific Wren","S","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"4","11MQ25","Pacific Wren","S","POSS","1","1",5.88,0.0588,1,"#FFA500","#FFA500"
"4","11MQ27","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ28","Pacific Wren","S","POSS","1","3",16.67,0.1667,1,"#FFA500","#FFA500"
"4","11MQ32","Pacific Wren","S","POSS","1","2",25,0.25,1,"#FFA500","#FFA500"
"4","11MQ33","Pacific Wren","S","POSS","1","3",17.65,0.1765,1,"#FFA500","#FFA500"
"4","11MQ34","Pacific Wren","M","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MQ35","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ36","Pacific Wren","S","POSS","1","2",12.5,0.125,1,"#FFA500","#FFA500"
"4","11MQ43","Pacific Wren","S","POSS","1","2",13.33,0.1333,1,"#FFA500","#FFA500"
"4","11MQ45","Pacific Wren","M","PROB","1","2",8.33,0.0833,1,"#FFFF00","#FFFF00"
"4","11MQ46","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ47","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ54","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ55","Pacific Wren","A","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MQ56","Pacific Wren","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11MQ58","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ59","Pacific Wren","S","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"4","11MQ63","Pacific Wren","S","POSS","1","2",18.18,0.1818,1,"#FFA500","#FFA500"
"4","11MQ64","Pacific Wren","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ66","Pacific Wren","M","PROB","1","3",25,0.3333,1,"#FFFF00","#FFFF00"
"4","11MQ67","Pacific Wren","CF","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11MQ68","Pacific Wren","S","POSS","1","1",9.09,0.0909,1,"#FFA500","#FFA500"
"4","11MQ69","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ73","Pacific Wren","T","PROB","1","4",26.67,0.3333,1,"#FFFF00","#FFFF00"
"4","11MQ74","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ76","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ77","Pacific Wren","S","POSS","1","3",14.29,0.1429,1,"#FFA500","#FFA500"
"4","11MQ78","Pacific Wren","NY","CONF","1","3",20,0.2,1,"#FF0000","#FF0000"
"4","11MQ83","Pacific Wren","S","POSS","1","2",13.33,0.1333,1,"#FFA500","#FFA500"
"4","11MQ84","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ85","Pacific Wren","S","POSS","1","3",20,0.2,1,"#FFA500","#FFA500"
"4","11MQ86","Pacific Wren","S","POSS","1","2",11.11,0.1111,1,"#FFA500","#FFA500"
"4","11MQ87","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ88","Pacific Wren","S","POSS","1","2",13.33,0.2667,1,"#FFA500","#FFA500"
"4","11MQ89","Pacific Wren","T","PROB","1","1",7.69,0.0769,1,"#FFFF00","#FFFF00"
"4","11MQ94","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ95","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ96","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ97","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ99","Pacific Wren","CF","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11MR03","Pacific Wren","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR05","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR11","Pacific Wren","M","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MR12","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR14","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR18","Pacific Wren","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11MR19","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR21","Pacific Wren","S","POSS","1","2",13.33,0.2,1,"#FFA500","#FFA500"
"4","11MR24","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR26","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR27","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR35","Pacific Wren","M","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MR36","Pacific Wren","S","POSS","1","2",20,0.2,1,"#FFA500","#FFA500"
"4","11MR37","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR38","Pacific Wren","FY","CONF","1","3",27.27,0.2727,1,"#FF0000","#FF0000"
"4","11MR39","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR40","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR41","Pacific Wren","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR43","Pacific Wren","M","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MR44","Pacific Wren","M","PROB","1","1",10,0.1,1,"#FFFF00","#FFFF00"
"4","11MR45","Pacific Wren","M","PROB","1","2",11.76,0.1176,1,"#FFFF00","#FFFF00"
"4","11MR46","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR47","Pacific Wren","S","POSS","1","1",14.29,0.1429,1,"#FFA500","#FFA500"
"4","11MR50","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR51","Pacific Wren","S","POSS","1","1",25,0.25,1,"#FFA500","#FFA500"
"4","11MR54","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR55","Pacific Wren","T","PROB","1","1",6.25,0.0625,1,"#FFFF00","#FFFF00"
"4","11MR56","Pacific Wren","FY","CONF","1","1",7.14,0.0714,1,"#FF0000","#FF0000"
"4","11MR57","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR60","Pacific Wren","S","POSS","1","1",10,0.1,1,"#FFA500","#FFA500"
"4","11MR61","Pacific Wren","S","POSS","1","1",5.56,0.0556,1,"#FFA500","#FFA500"
"4","11MR64","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR65","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR72","Pacific Wren","S","POSS","1","4",40,0.4,1,"#FFA500","#FFA500"
"4","11MR73","Pacific Wren","S","POSS","1","1",9.09,0.0909,1,"#FFA500","#FFA500"
"4","11MR74","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR82","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR84","Pacific Wren","CF","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11MR88","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR89","Pacific Wren","S","POSS","1","1",9.09,0.0909,1,"#FFA500","#FFA500"
"4","11MR92","Pacific Wren","FY","CONF","1","8",53.33,0.6667,1,"#FF0000","#FF0000"
"4","11MR94","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR96","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR97","Pacific Wren","T","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MS30","Pacific Wren","S","POSS","1","1",7.69,0.0769,1,"#FFA500","#FFA500"
"4","11MS41","Pacific Wren","S","POSS","1","1",6.25,0.0625,1,"#FFA500","#FFA500"
"4","11MS42","Pacific Wren","M","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MS51","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MS52","Pacific Wren","M","PROB","1","2",40,0.6,1,"#FFFF00","#FFFF00"
"4","11MS61","Pacific Wren","S","POSS","1","1",9.09,0.0909,1,"#FFA500","#FFA500"
"4","11MS92","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11NQ09","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11NR00","Pacific Wren","A","PROB","1","3",20,0.2,1,"#FFFF00","#FFFF00"
"4","11NR01","Pacific Wren","T","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11NR02","Pacific Wren","T","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11NR03","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11NR04","Pacific Wren","T","PROB","1","1",7.14,0.0714,1,"#FFFF00","#FFFF00"
"4","11NR05","Pacific Wren","CF","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11NR06","Pacific Wren","T","PROB","1","1",7.69,0.0769,1,"#FFFF00","#FFFF00"
"4","11NR27","Pacific Wren","CF","CONF","1","4",26.67,0.2667,1,"#FF0000","#FF0000"
"4","11NR28","Pacific Wren","S","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"5","10GV14","Pacific Wren","S","POSS","1","1",7.14,0.0714,1,"#FFA500","#FFA500"
"5","10GV15","Pacific Wren","FY","CONF","1","2",16.67,0.1667,1,"#FF0000","#FF0000"
"5","10GV16","Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
