"Region","Square","Species","Max_BE","BE_Category","Sq_number","Num_PC","Percent_PC","Abundance","Num_of_Squares","fill","stroke"
"41","10EH96","Winter/Pacific Wren","H","POSS","1","1",3.13,0.0313,1,"#FFA500","#FFA500"
"41","10EJ73","Winter/Pacific Wren","H","POSS","1","1",3.7,0.037,1,"#FFA500","#FFA500"
"41","10FE88","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FF08","Winter/Pacific Wren","S","POSS","1","4",26.67,0.2667,1,"#FFA500","#FFA500"
"41","10FF18","Winter/Pacific Wren","H","POSS","1","1",6.25,0.125,1,"#FFA500","#FFA500"
"41","10FF28","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FF36","Winter/Pacific Wren","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FF57","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FF65","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FG00","Winter/Pacific Wren","H","POSS","1","1",6.25,0.0625,1,"#FFA500","#FFA500"
"41","10FG08","Winter/Pacific Wren","H","POSS","1","2",1.92,0.0192,1,"#FFA500","#FFA500"
"41","10FG21","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FG31","Winter/Pacific Wren","V","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG46","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH13","Winter/Pacific Wren","S","POSS","1","1",0.33,0.0033,1,"#FFA500","#FFA500"
"41","10FH22","Winter/Pacific Wren","T","PROB","1","1",0.52,0.0052,1,"#FFFF00","#FFFF00"
"41","10FH66","Winter/Pacific Wren","H","POSS","1","1",5.26,0.0526,1,"#FFA500","#FFA500"
"41","10FJ55","Winter/Pacific Wren","H","POSS","1","1",3.57,0.0357,1,"#FFA500","#FFA500"
"1","11PR00","Winter/Pacific Wren","","","","2",13.33,0.1333,1,"#FFFF00","#FFFF00"
"1","11PR26","Winter/Pacific Wren","","","","6",23.08,0.2692,1,"#FFFF00","#FFFF00"
"2","11NR39","Winter/Pacific Wren","","","","2",15.38,0.1538,1,"#FFFF00","#FFFF00"
"2","11NS22","Winter/Pacific Wren","","","","1",5.88,0.0588,1,"#FFFF00","#FFFF00"
"2","11NS23","Winter/Pacific Wren","","","","2",9.09,0.0909,1,"#FFFF00","#FFFF00"
"2","11NS30","Winter/Pacific Wren","","","","2",16.67,0.1667,1,"#FFFF00","#FFFF00"
"2","11NS33","Winter/Pacific Wren","","","","8",25.81,0.2581,1,"#FFFF00","#FFFF00"
"2","11NS40","Winter/Pacific Wren","","","","5",10.42,0.1042,1,"#FFFF00","#FFFF00"
"2","11NS42","Winter/Pacific Wren","","","","1",2.78,0.0278,1,"#FFFF00","#FFFF00"
"2","11NS43","Winter/Pacific Wren","","","","1",4.35,0.0435,1,"#FFFF00","#FFFF00"
"2","11NS52","Winter/Pacific Wren","","","","1",3.23,0.0323,1,"#FFFF00","#FFFF00"
"2","11NS56","Winter/Pacific Wren","","","","4",26.67,0.2667,1,"#FFFF00","#FFFF00"
"2","11NS63","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NS66","Winter/Pacific Wren","","","","3",16.67,0.1667,1,"#FFFF00","#FFFF00"
"2","11NS70","Winter/Pacific Wren","","","","3",33.33,0.3333,1,"#FFFF00","#FFFF00"
"2","11NS71","Winter/Pacific Wren","","","","3",13.64,0.1364,1,"#FFFF00","#FFFF00"
"2","11NS72","Winter/Pacific Wren","S","POSS","1","4",11.11,0.1111,1,"#FFA500","#FFA500"
"2","11NS81","Winter/Pacific Wren","","","","1",3.33,0.0333,1,"#FFFF00","#FFFF00"
"2","11NS82","Winter/Pacific Wren","","","","3",21.43,0.2143,1,"#FFFF00","#FFFF00"
"2","11NS92","Winter/Pacific Wren","","","","2",4.65,0.0465,1,"#FFFF00","#FFFF00"
"2","11PR19","Winter/Pacific Wren","","","","3",10.71,0.1429,1,"#FFFF00","#FFFF00"
"2","11PR27","Winter/Pacific Wren","","","","3",9.68,0.0968,1,"#FFFF00","#FFFF00"
"3","11NQ04","Winter/Pacific Wren","","","","4",33.33,0.3333,1,"#FFFF00","#FFFF00"
"3","11NQ06","Winter/Pacific Wren","","","","8",26.67,0.2667,1,"#FFFF00","#FFFF00"
"3","11NQ14","Winter/Pacific Wren","","","","2",18.18,0.1818,1,"#FFFF00","#FFFF00"
"3","11NQ15","Winter/Pacific Wren","","","","1",6.67,0.0667,1,"#FFFF00","#FFFF00"
"3","11NQ24","Winter/Pacific Wren","","","","1",5.56,0.0556,1,"#FFFF00","#FFFF00"
"3","11NQ25","Winter/Pacific Wren","","","","1",3.23,0.0323,1,"#FFFF00","#FFFF00"
"4","11LR94","Winter/Pacific Wren","","","","2",12.5,0.125,1,"#FFFF00","#FFFF00"
"4","11MQ67","Winter/Pacific Wren","","","","1",5.88,0.0588,1,"#FFFF00","#FFFF00"
"4","11MQ94","Winter/Pacific Wren","","","","6",26.09,0.3043,1,"#FFFF00","#FFFF00"
"4","11MQ95","Winter/Pacific Wren","","","","6",15.79,0.1579,1,"#FFFF00","#FFFF00"
"4","11MQ96","Winter/Pacific Wren","","","","5",33.33,0.3333,1,"#FFFF00","#FFFF00"
"4","11MQ97","Winter/Pacific Wren","","","","6",35.29,0.3529,1,"#FFFF00","#FFFF00"
"4","11MR11","Winter/Pacific Wren","","","","1",4.55,0.0455,1,"#FFFF00","#FFFF00"
"8","10FV93","Winter/Pacific Wren","","","","1",10,0.1,1,"#FFFF00","#FFFF00"
"10","11LS51","Winter/Pacific Wren","","","","1",6.67,0.0667,1,"#FFFF00","#FFFF00"
"15","10DV86","Winter/Pacific Wren","H","POSS","1","133",58.85,0.8894,1,"#FFA500","#FFA500"
"15","10DV96","Winter/Pacific Wren","H","POSS","1","26",26.8,0.3402,1,"#FFA500","#FFA500"
"17","10CA79","Winter/Pacific Wren","","","","16",66.67,1.0417,1,"#FFFF00","#FFFF00"
"17","10CA89","Winter/Pacific Wren","","","","12",46.15,0.6923,1,"#FFFF00","#FFFF00"
"17","10CA97","Winter/Pacific Wren","","","","3",27.27,0.2727,1,"#FFFF00","#FFFF00"
"17","10CA98","Winter/Pacific Wren","","","","2",28.57,0.4286,1,"#FFFF00","#FFFF00"
"17","10CA99","Winter/Pacific Wren","","","","4",80,0.8,1,"#FFFF00","#FFFF00"
"17","10CB70","Winter/Pacific Wren","","","","17",44.74,0.5263,1,"#FFFF00","#FFFF00"
"17","10CB83","Winter/Pacific Wren","","","","7",41.18,0.4706,1,"#FFFF00","#FFFF00"
"17","10CB84","Winter/Pacific Wren","","","","4",44.44,0.5556,1,"#FFFF00","#FFFF00"
"17","10CB93","Winter/Pacific Wren","","","","1",14.29,0.2857,1,"#FFFF00","#FFFF00"
"17","10DA06","Winter/Pacific Wren","","","","3",30,0.4,1,"#FFFF00","#FFFF00"
"17","10DA09","Winter/Pacific Wren","","","","8",57.14,0.5714,1,"#FFFF00","#FFFF00"
"17","10DA10","Winter/Pacific Wren","","","","6",19.35,0.2258,1,"#FFFF00","#FFFF00"
"17","10DB04","Winter/Pacific Wren","","","","4",20,0.2,1,"#FFFF00","#FFFF00"
"20","10CU68","Winter/Pacific Wren","","","","4",66.67,1.1667,1,"#FFFF00","#FFFF00"
"20","10CU69","Winter/Pacific Wren","","","","5",100,2.8,1,"#FFFF00","#FFFF00"
"20","10CU78","Winter/Pacific Wren","","","","8",88.89,1.3333,1,"#FFFF00","#FFFF00"
"21","10CA16","Winter/Pacific Wren","","","","12",33.33,0.4722,1,"#FFFF00","#FFFF00"
"21","10CA18","Winter/Pacific Wren","","","","3",27.27,0.2727,1,"#FFFF00","#FFFF00"
"21","10CA25","Winter/Pacific Wren","","","","5",35.71,0.3571,1,"#FFFF00","#FFFF00"
"21","10CA26","Winter/Pacific Wren","","","","7",50,0.5714,1,"#FFFF00","#FFFF00"
"21","10CB21","Winter/Pacific Wren","","","","21",50,0.6429,1,"#FFFF00","#FFFF00"
"21","10CB22","Winter/Pacific Wren","","","","3",33.33,0.3333,1,"#FFFF00","#FFFF00"
"21","10CB32","Winter/Pacific Wren","","","","3",75,1,1,"#FFFF00","#FFFF00"
"21","10CB56","Winter/Pacific Wren","","","","18",27.69,0.3231,1,"#FFFF00","#FFFF00"
"21","10CB57","Winter/Pacific Wren","","","","11",42.31,0.4615,1,"#FFFF00","#FFFF00"
"21","10CB63","Winter/Pacific Wren","","","","3",100,1,1,"#FFFF00","#FFFF00"
"21","10CB64","Winter/Pacific Wren","","","","26",21.14,0.2439,1,"#FFFF00","#FFFF00"
"21","10CB65","Winter/Pacific Wren","","","","25",27.47,0.3077,1,"#FFFF00","#FFFF00"
"21","10CB66","Winter/Pacific Wren","","","","4",66.67,0.6667,1,"#FFFF00","#FFFF00"
"21","10CB67","Winter/Pacific Wren","","","","2",16.67,0.25,1,"#FFFF00","#FFFF00"
"21","10CB71","Winter/Pacific Wren","","","","10",32.26,0.4194,1,"#FFFF00","#FFFF00"
"21","10CB73","Winter/Pacific Wren","","","","12",26.09,0.2826,1,"#FFFF00","#FFFF00"
"21","10CB74","Winter/Pacific Wren","","","","21",61.76,0.8529,1,"#FFFF00","#FFFF00"
"22","10BV93","Winter/Pacific Wren","","","","6",54.55,0.8182,1,"#FFFF00","#FFFF00"
"22","10BV94","Winter/Pacific Wren","","","","35",41.18,0.5059,1,"#FFFF00","#FFFF00"
"22","10CV02","Winter/Pacific Wren","","","","8",66.67,0.8333,1,"#FFFF00","#FFFF00"
"22","10CV03","Winter/Pacific Wren","","","","82",53.25,0.7857,1,"#FFFF00","#FFFF00"
"22","10CV12","Winter/Pacific Wren","","","","1",5.26,0.0526,1,"#FFFF00","#FFFF00"
"22","10CV13","Winter/Pacific Wren","","","","13",37.14,0.5429,1,"#FFFF00","#FFFF00"
"23","09XS34","Winter/Pacific Wren","","","","1",50,0.5,1,"#FFFF00","#FFFF00"
"23","09XS62","Winter/Pacific Wren","","","","1",50,0.5,1,"#FFFF00","#FFFF00"
"23","09XS70","Winter/Pacific Wren","","","","2",40,0.4,1,"#FFFF00","#FFFF00"
"26","10DD55","Winter/Pacific Wren","","","","1",6.25,0.0625,1,"#FFFF00","#FFFF00"
"26","10DD56","Winter/Pacific Wren","","","","3",5.88,0.0588,1,"#FFFF00","#FFFF00"
"26","10DD67","Winter/Pacific Wren","","","","1",2.5,0.025,1,"#FFFF00","#FFFF00"
"26","10DD87","Winter/Pacific Wren","","","","3",37.5,0.375,1,"#FFFF00","#FFFF00"
"26","10DD97","Winter/Pacific Wren","","","","2",4.17,0.0417,1,"#FFFF00","#FFFF00"
"26","10ED03","Winter/Pacific Wren","","","","1",2.78,0.0278,1,"#FFFF00","#FFFF00"
"26","10ED05","Winter/Pacific Wren","","","","1",3.57,0.0357,1,"#FFFF00","#FFFF00"
"27","11MS15","Winter/Pacific Wren","","","","9",4.19,0.0465,1,"#FFFF00","#FFFF00"
"27","11MS36","Winter/Pacific Wren","","","","2",10.53,0.1053,1,"#FFFF00","#FFFF00"
"27","11MS57","Winter/Pacific Wren","","","","4",7.84,0.0784,1,"#FFFF00","#FFFF00"
"27","11MS67","Winter/Pacific Wren","","","","2",10.53,0.1053,1,"#FFFF00","#FFFF00"
"27","11MS68","Winter/Pacific Wren","","","","2",11.76,0.1176,1,"#FFFF00","#FFFF00"
"27","11MS78","Winter/Pacific Wren","","","","2",4.55,0.0455,1,"#FFFF00","#FFFF00"
"28","11MS98","Winter/Pacific Wren","","","","1",5.56,0.0556,1,"#FFFF00","#FFFF00"
"28","11MT60","Winter/Pacific Wren","","","","4",9.3,0.093,1,"#FFFF00","#FFFF00"
"28","11NS27","Winter/Pacific Wren","S","POSS","1","1",1.64,0.0164,1,"#FFA500","#FFA500"
"28","11NS28","Winter/Pacific Wren","","","","1",4.17,0.0417,1,"#FFFF00","#FFFF00"
"28","11NS37","Winter/Pacific Wren","S","POSS","1","2",3.92,0.0392,1,"#FFA500","#FFA500"
"28","11NS39","Winter/Pacific Wren","S","POSS","1","6",6.38,0.0638,1,"#FFA500","#FFA500"
"28","11NS48","Winter/Pacific Wren","","","","2",4.55,0.0455,1,"#FFFF00","#FFFF00"
"28","11NS59","Winter/Pacific Wren","","","","3",30,0.3,1,"#FFFF00","#FFFF00"
"28","11NT30","Winter/Pacific Wren","S","POSS","1","4",6.15,0.0615,1,"#FFA500","#FFA500"
"28","11NT40","Winter/Pacific Wren","","","","4",20,0.2,1,"#FFFF00","#FFFF00"
"29","10FE54","Winter/Pacific Wren","","","","3",6,0.1,1,"#FFFF00","#FFFF00"
"30","10DE62","Winter/Pacific Wren","","","","1",4,0.04,1,"#FFFF00","#FFFF00"
"30","10DE72","Winter/Pacific Wren","","","","1",2.86,0.0286,1,"#FFFF00","#FFFF00"
"30","10DE79","Winter/Pacific Wren","","","","1",2.17,0.0217,1,"#FFFF00","#FFFF00"
"30","10DE83","Winter/Pacific Wren","","","","1",2.33,0.0233,1,"#FFFF00","#FFFF00"
"30","10DE85","Winter/Pacific Wren","","","","1",2.44,0.0244,1,"#FFFF00","#FFFF00"
"30","10DE92","Winter/Pacific Wren","","","","5",7.69,0.0769,1,"#FFFF00","#FFFF00"
"30","10DE93","Winter/Pacific Wren","","","","4",10,0.1,1,"#FFFF00","#FFFF00"
"30","10DE95","Winter/Pacific Wren","","","","1",5.56,0.0556,1,"#FFFF00","#FFFF00"
"30","10DF66","Winter/Pacific Wren","","","","1",2.5,0.025,1,"#FFFF00","#FFFF00"
"30","10DF67","Winter/Pacific Wren","","","","1",4.55,0.0455,1,"#FFFF00","#FFFF00"
"30","10DF70","Winter/Pacific Wren","","","","1",16.67,0.1667,1,"#FFFF00","#FFFF00"
"30","10DF75","Winter/Pacific Wren","","","","4",10.53,0.1053,1,"#FFFF00","#FFFF00"
"30","10DF90","Winter/Pacific Wren","","","","3",7.5,0.075,1,"#FFFF00","#FFFF00"
"30","10DF91","Winter/Pacific Wren","","","","1",2.94,0.0294,1,"#FFFF00","#FFFF00"
"30","10EE09","Winter/Pacific Wren","","","","1",2.08,0.0208,1,"#FFFF00","#FFFF00"
"30","10EE35","Winter/Pacific Wren","","","","6",26.09,0.2609,1,"#FFFF00","#FFFF00"
"30","10EE45","Winter/Pacific Wren","","","","7",14.58,0.1667,1,"#FFFF00","#FFFF00"
"30","10EE55","Winter/Pacific Wren","","","","1",6.67,0.1333,1,"#FFFF00","#FFFF00"
"30","10EE57","Winter/Pacific Wren","","","","1",3.13,0.0313,1,"#FFFF00","#FFFF00"
"30","10EE58","Winter/Pacific Wren","","","","3",8.57,0.0857,1,"#FFFF00","#FFFF00"
"30","10EE67","Winter/Pacific Wren","","","","6",13.04,0.1304,1,"#FFFF00","#FFFF00"
"30","10EE83","Winter/Pacific Wren","","","","3",20,0.2,1,"#FFFF00","#FFFF00"
"30","10EE84","Winter/Pacific Wren","","","","6",20,0.2,1,"#FFFF00","#FFFF00"
"30","10EE92","Winter/Pacific Wren","","","","2",22.22,0.2222,1,"#FFFF00","#FFFF00"
"30","10EE93","Winter/Pacific Wren","","","","2",5.56,0.0556,1,"#FFFF00","#FFFF00"
"30","10EE96","Winter/Pacific Wren","","","","33",49.25,0.5672,1,"#FFFF00","#FFFF00"
"30","10EF04","Winter/Pacific Wren","","","","3",7.32,0.0732,1,"#FFFF00","#FFFF00"
"30","10EF10","Winter/Pacific Wren","","","","1",4,0.04,1,"#FFFF00","#FFFF00"
"30","10EF11","Winter/Pacific Wren","","","","2",6.06,0.0606,1,"#FFFF00","#FFFF00"
"30","10EF13","Winter/Pacific Wren","","","","7",14,0.16,1,"#FFFF00","#FFFF00"
"30","10EF14","Winter/Pacific Wren","","","","1",4.35,0.0435,1,"#FFFF00","#FFFF00"
"30","10EF20","Winter/Pacific Wren","","","","2",6.45,0.0645,1,"#FFFF00","#FFFF00"
"30","10EF24","Winter/Pacific Wren","","","","1",6.67,0.0667,1,"#FFFF00","#FFFF00"
"30","10EF33","Winter/Pacific Wren","","","","1",16.67,0.1667,1,"#FFFF00","#FFFF00"
"30","10EF34","Winter/Pacific Wren","","","","2",4.08,0.0408,1,"#FFFF00","#FFFF00"
"30","10EF44","Winter/Pacific Wren","","","","2",7.14,0.0714,1,"#FFFF00","#FFFF00"
"30","10EF50","Winter/Pacific Wren","","","","1",6.67,0.0667,1,"#FFFF00","#FFFF00"
"30","10EF52","Winter/Pacific Wren","","","","2",7.69,0.0769,1,"#FFFF00","#FFFF00"
"30","10EF54","Winter/Pacific Wren","","","","5",6.94,0.0694,1,"#FFFF00","#FFFF00"
"30","10EF55","Winter/Pacific Wren","","","","4",20,0.25,1,"#FFFF00","#FFFF00"
"30","10EF60","Winter/Pacific Wren","","","","2",4.88,0.0488,1,"#FFFF00","#FFFF00"
"30","10EF61","Winter/Pacific Wren","","","","3",6.67,0.0889,1,"#FFFF00","#FFFF00"
"30","10EF62","Winter/Pacific Wren","","","","4",16,0.16,1,"#FFFF00","#FFFF00"
"30","10EF65","Winter/Pacific Wren","","","","10",25.64,0.2564,1,"#FFFF00","#FFFF00"
"30","10EF70","Winter/Pacific Wren","","","","1",2.44,0.0244,1,"#FFFF00","#FFFF00"
"30","10FE05","Winter/Pacific Wren","","","","6",35.29,0.4118,1,"#FFFF00","#FFFF00"
"30","10FE34","Winter/Pacific Wren","","","","1",25,0.25,1,"#FFFF00","#FFFF00"
"30","10FE35","Winter/Pacific Wren","","","","6",33.33,0.3333,1,"#FFFF00","#FFFF00"
"30","10FE45","Winter/Pacific Wren","","","","12",30.77,0.359,1,"#FFFF00","#FFFF00"
"30","10FF01","Winter/Pacific Wren","","","","6",22.22,0.2593,1,"#FFFF00","#FFFF00"
"30","10FF02","Winter/Pacific Wren","","","","7",19.44,0.2222,1,"#FFFF00","#FFFF00"
"30","10FF12","Winter/Pacific Wren","","","","3",10.71,0.1071,1,"#FFFF00","#FFFF00"
"31","10DD37","Winter/Pacific Wren","","","","2",8.7,0.087,1,"#FFFF00","#FFFF00"
"31","10DD47","Winter/Pacific Wren","","","","1",7.14,0.0714,1,"#FFFF00","#FFFF00"
"33","09XA38","Winter/Pacific Wren","","","","3",30,0.6,1,"#FFFF00","#FFFF00"
"34","09VB74","Winter/Pacific Wren","","","","1",9.09,0.0909,1,"#FFFF00","#FFFF00"
"34","09WA52","Winter/Pacific Wren","","","","1",10,0.1,1,"#FFFF00","#FFFF00"
"36","09UT49","Winter/Pacific Wren","","","","11",61.11,1.0556,1,"#FFFF00","#FFFF00"
"36","09UT58","Winter/Pacific Wren","","","","3",21.43,0.3571,1,"#FFFF00","#FFFF00"
"36","09UT59","Winter/Pacific Wren","","","","1",50,1.5,1,"#FFFF00","#FFFF00"
"36","09UT68","Winter/Pacific Wren","","","","1",100,1,1,"#FFFF00","#FFFF00"
"36","09UT69","Winter/Pacific Wren","","","","1",100,2,1,"#FFFF00","#FFFF00"
"36","09UU19","Winter/Pacific Wren","","","","5",35.71,0.7143,1,"#FFFF00","#FFFF00"
"36","09UU22","Winter/Pacific Wren","","","","14",42.42,0.697,1,"#FFFF00","#FFFF00"
"36","09UU24","Winter/Pacific Wren","","","","11",73.33,1.1333,1,"#FFFF00","#FFFF00"
"36","09UU25","Winter/Pacific Wren","","","","1",25,0.25,1,"#FFFF00","#FFFF00"
"36","09UU30","Winter/Pacific Wren","","","","4",23.53,0.3529,1,"#FFFF00","#FFFF00"
"36","09UU31","Winter/Pacific Wren","","","","1",100,4,1,"#FFFF00","#FFFF00"
"36","09UU32","Winter/Pacific Wren","","","","19",45.24,0.6667,1,"#FFFF00","#FFFF00"
"36","09UU33","Winter/Pacific Wren","","","","13",61.9,0.8095,1,"#FFFF00","#FFFF00"
"36","09UU35","Winter/Pacific Wren","","","","1",100,2,1,"#FFFF00","#FFFF00"
"36","09UU40","Winter/Pacific Wren","","","","14",53.85,1.2308,1,"#FFFF00","#FFFF00"
"36","09UU41","Winter/Pacific Wren","","","","6",85.71,1.8571,1,"#FFFF00","#FFFF00"
"36","09UU50","Winter/Pacific Wren","","","","2",100,3,1,"#FFFF00","#FFFF00"
"36","09UV19","Winter/Pacific Wren","","","","1",25,0.25,1,"#FFFF00","#FFFF00"
"36","09UV29","Winter/Pacific Wren","","","","1",14.29,0.1429,1,"#FFFF00","#FFFF00"
"39","10DH50","Winter/Pacific Wren","","","","1",6.67,0.0667,1,"#FFFF00","#FFFF00"
"40","09WE98","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"40","09XF69","Winter/Pacific Wren","H","POSS","1","1",2.27,0.0227,1,"#FFA500","#FFA500"
"40","09XG42","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"40","10CL38","Winter/Pacific Wren","S","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"40","10DL45","Winter/Pacific Wren","H","POSS","1","1",1.75,0.0175,1,"#FFA500","#FFA500"
"40","10DL50","Winter/Pacific Wren","S","POSS","1","7",9.72,0.1389,1,"#FFA500","#FFA500"
"40","10DL51","Winter/Pacific Wren","S","POSS","1","1",5.56,0.0556,1,"#FFA500","#FFA500"
"40","10DL52","Winter/Pacific Wren","H","POSS","1","1",4.76,0.0476,1,"#FFA500","#FFA500"
"40","10DL60","Winter/Pacific Wren","H","POSS","1","6",25,0.25,1,"#FFA500","#FFA500"
"40","10DL62","Winter/Pacific Wren","H","POSS","1","2",4.76,0.0476,1,"#FFA500","#FFA500"
"40","10DL65","Winter/Pacific Wren","H","POSS","1","3",11.11,0.1111,1,"#FFA500","#FFA500"
"40","10DL67","Winter/Pacific Wren","H","POSS","1","3",12.5,0.125,1,"#FFA500","#FFA500"
"40","10DL74","Winter/Pacific Wren","H","POSS","1","2",6.67,0.0667,1,"#FFA500","#FFA500"
"40","10DL75","Winter/Pacific Wren","H","POSS","1","5",10.42,0.125,1,"#FFA500","#FFA500"
"40","10DL76","Winter/Pacific Wren","S","POSS","1","2",3.7,0.037,1,"#FFA500","#FFA500"
"40","10DL77","Winter/Pacific Wren","H","POSS","1","1",4.17,0.0417,1,"#FFA500","#FFA500"
"40","10DL84","Winter/Pacific Wren","H","POSS","1","2",4.44,0.0444,1,"#FFA500","#FFA500"
"40","10DL85","Winter/Pacific Wren","S","POSS","1","2",9.52,0.0952,1,"#FFA500","#FFA500"
"40","10DL86","Winter/Pacific Wren","S","POSS","1","3",11.11,0.1111,1,"#FFA500","#FFA500"
"40","10DL87","Winter/Pacific Wren","H","POSS","1","2",9.52,0.0952,1,"#FFA500","#FFA500"
"40","10DL93","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"40","10DL96","Winter/Pacific Wren","H","POSS","1","2",3.92,0.0392,1,"#FFA500","#FFA500"
"40","10EK29","Winter/Pacific Wren","H","POSS","1","1",2.5,0.025,1,"#FFA500","#FFA500"
"40","10EK48","Winter/Pacific Wren","H","POSS","1","8",6.25,0.0625,1,"#FFA500","#FFA500"
"40","10EK49","Winter/Pacific Wren","H","POSS","1","1",3.03,0.0303,1,"#FFA500","#FFA500"
"40","10EK57","Winter/Pacific Wren","H","POSS","1","5",13.51,0.1351,1,"#FFA500","#FFA500"
"40","10EK58","Winter/Pacific Wren","H","POSS","1","4",6.45,0.0645,1,"#FFA500","#FFA500"
"40","10EK67","Winter/Pacific Wren","S","POSS","1","1",10,0.1,1,"#FFA500","#FFA500"
"40","10EK68","Winter/Pacific Wren","S","POSS","1","1",10,0.1,1,"#FFA500","#FFA500"
"40","10EL01","Winter/Pacific Wren","H","POSS","1","2",33.33,0.3333,1,"#FFA500","#FFA500"
"40","10EL06","Winter/Pacific Wren","H","POSS","1","3",5.88,0.0588,1,"#FFA500","#FFA500"
"40","10EL10","Winter/Pacific Wren","H","POSS","1","1",10,0.1,1,"#FFA500","#FFA500"
"40","10EL11","Winter/Pacific Wren","S","POSS","1","2",3.85,0.0385,1,"#FFA500","#FFA500"
"40","10EL16","Winter/Pacific Wren","H","POSS","1","1",5.56,0.0556,1,"#FFA500","#FFA500"
"40","10EL20","Winter/Pacific Wren","H","POSS","1","2",13.33,0.1333,1,"#FFA500","#FFA500"
"40","10EL21","Winter/Pacific Wren","H","POSS","1","4",7.41,0.0741,1,"#FFA500","#FFA500"
"40","10EL41","Winter/Pacific Wren","H","POSS","1","3",7.69,0.0769,1,"#FFA500","#FFA500"
"40","10EL51","Winter/Pacific Wren","H","POSS","1","1",2.78,0.0278,1,"#FFA500","#FFA500"
"40","10FK50","Winter/Pacific Wren","H","POSS","1","1",6.25,0.0625,1,"#FFA500","#FFA500"
"40","10FK61","Winter/Pacific Wren","H","POSS","1","1",11.11,0.1111,1,"#FFA500","#FFA500"
"40","10FL14","Winter/Pacific Wren","H","POSS","1","2",6.67,0.0667,1,"#FFA500","#FFA500"
"41","10DG89","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10EF89","Winter/Pacific Wren","S","POSS","1","1",25,0.25,1,"#FFA500","#FFA500"
"41","10EF98","Winter/Pacific Wren","S","POSS","1","4",26.67,0.2667,1,"#FFA500","#FFA500"
"41","10EF99","Winter/Pacific Wren","S","POSS","1","4",17.39,0.2174,1,"#FFA500","#FFA500"
"41","10EG06","Winter/Pacific Wren","M","PROB","1","6",40,0.8667,1,"#FFFF00","#FFFF00"
"41","10EG07","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10EG25","Winter/Pacific Wren","S","POSS","1","3",3.33,0.0333,1,"#FFA500","#FFA500"
"41","10EG36","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10EG46","Winter/Pacific Wren","S","POSS","1","1",5.88,0.0588,1,"#FFA500","#FFA500"
"41","10EG48","Winter/Pacific Wren","S","POSS","1","2",3.45,0.0345,1,"#FFA500","#FFA500"
"41","10EG51","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10EG55","Winter/Pacific Wren","H","POSS","1","1",11.11,0.1111,1,"#FFA500","#FFA500"
"41","10EG58","Winter/Pacific Wren","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10EG65","Winter/Pacific Wren","H","POSS","1","2",5.88,0.0588,1,"#FFA500","#FFA500"
"41","10EG66","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10EG80","Winter/Pacific Wren","M","PROB","1","5",33.33,0.3333,1,"#FFFF00","#FFFF00"
"41","10EG84","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10EG87","Winter/Pacific Wren","T","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG90","Winter/Pacific Wren","M","PROB","1","5",33.33,0.3333,1,"#FFFF00","#FFFF00"
"41","10EG91","Winter/Pacific Wren","S","POSS","1","1",5.88,0.0588,1,"#FFA500","#FFA500"
"41","10EG94","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10EH01","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10EH16","Winter/Pacific Wren","H","POSS","1","2",40,0.4,1,"#FFA500","#FFA500"
"41","10EH20","Winter/Pacific Wren","S","POSS","1","3",10,0.1,1,"#FFA500","#FFA500"
"41","10EH21","Winter/Pacific Wren","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
